"relative_path","bytes","sha256","asset_role"
"03_财经博主/配图/04_风险边界_1600x900.png","2348208","CAC11D2F965A02474F52CCB9017FFD5EC27C2FEB1A7A1AC70A0E3A5AE9223C4D","companion_visual"
"03_财经博主/配图/05_家用暖灰_1600x900.png","3387976","095777EAC74C07240601D1D2223AC12B98660CF65F1F9499A45CDA9FD59D1587","companion_visual"
"03_财经博主/配图/06_未来电路_1600x900.png","3389752","193C888D62390994BB8BE67CC87BD3DD2906C420C545CE0989C3DEEF2E94BC06","companion_visual"
"03_财经博主/配图/07_保单纸本_1600x900.png","3253556","7B980B2D276FD583A6D2A994EBB97ED306C1184816E93AB0DDFD4FD6911C6B06","companion_visual"
"03_财经博主/配图/08_新闻冷静场_1600x900.png","2525008","CF935ABED8348269CCAD1BC43777874CA6452ED43A24DF13D981BED401128F68","companion_visual"
"03_财经博主/配图/09_分散彩窗_1600x900.png","2706371","28526BD013178F33D7FB409F941CCC02AD535D94B3DDBF2807FBAAD73051E15D","companion_visual"
"03_财经博主/配图/10_夜盘微光_1600x900.png","2754701","BAA3F214474CA07FB8B4B5FAAD226DD155EE4BE5F8CCB248F57EFD4C0B84B8DB","companion_visual"
"04_测评博主/测评博主短视频配色方案_完整版_参考版式.docx","54106","611265EB13B77B00CDFE3CC0E852C9C7D7E3618375F7C5FCA87C1EE3888E8A36","handbook"
"04_测评博主/配图/01_冷静参数台_1600x900.png","1775559","4237A540E6BD693E55310249D6B2DBE5D4BEE438E43BEF8B6C80EB00496FA7DC","companion_visual"
"04_测评博主/配图/02_家电实验室_1600x900.png","1701606","922BAD5171A2BCC1B657B43752AC9F4E097D5689DCDD66FF7CF54224D7D37475","companion_visual"
"04_测评博主/配图/03_肤感实验室_1600x900.png","1877400","390845FB832C1BBE916BE89A14156980487CD0AD0791EDDD84D30FEA57975444","companion_visual"
"04_测评博主/配图/04_味觉证据桌_1600x900.png","1948150","52D29BAC0391E33D399213CED1F218C6AB5A36A52DAAC3ABD82848BF6FAED596","companion_visual"
"04_测评博主/配图/05_户外实测风_1600x900.png","2464699","A44C7E2F43340C3440B8E34FCF060EBE48BDA6D6761F3666C3CD4F0E780E567B","companion_visual"
"04_测评博主/配图/06_汽车用品车库_1600x900.png","2309733","C91372B6C2049C38B862C0508C22E26F265B5F8B3A5B64E46B146A435B3C4B4C","companion_visual"
"04_测评博主/配图/07_性价比对照板_1600x900.png","1514270","77FF539C4910348534680D693F6B2F50DD884420F0E6E1CEF538A3514166EB1E","companion_visual"
"04_测评博主/配图/08_旗舰鉴赏台_1600x900.png","1294321","2070041122F253559441458DE42C58E14CC844E3E175A37E5802BEE4ADC3EB78","companion_visual"
"04_测评博主/配图/09_续航耐用计时器_1600x900.png","1649943","C468911E6F123ED30121F6E60547F34F6085FB4781A69ADEBB47C2FF4B59A49A","companion_visual"
"04_测评博主/配图/10_结论发布台_1600x900.png","1689609","5DBAA6C6DA2C3F0BA13D7152A68FDD287138AC129F1ECEE2711E88035FF8EB45","companion_visual"
"05_探店博主/配图/01_清晨咖啡窗光_1600x900.png","2171132","208DBBBEAC1E070AE2299C55711AD31DBB15DF3382B490BFE6296A3A0B51A7CB","companion_visual"
"05_探店博主/配图/02_街角烟火_1600x900.png","2088199","5D1E0F64FE98CD1B369CFC5291EED9397C0F9BD0550C77E5852AC8A4452C05E3","companion_visual"
"05_探店博主/配图/03_甜品玻璃柜_1600x900.png","1931275","CB5EDC3C38D0C84F91207C8DBD78DEA94B2BE2D387E0D37517D8CC32212363FA","companion_visual"
"05_探店博主/配图/04_夜市霓虹克制版_1600x900.png","1795911","9F25A24ABD6B48049314A2F094C987661821986D917F546B2169DB63848A144A","companion_visual"
"05_探店博主/配图/05_地方风物_1600x900.png","2203669","87CDB47A6554C5D3D77A9873F98239B30D631ACB85A84FE289E5C3508DF2F530","companion_visual"
"05_探店博主/配图/06_高端餐桌_1600x900.png","1869271","683AF01BDF05141C03301475668428F3C3CC7F8684EE1257E87C422834AF31CE","companion_visual"
"05_探店博主/配图/07_酒店慢旅_1600x900.png","1806354","F62A76C2EAB19C1C562BE0E818CC12BB4BC7DE3DE9A62BF0768F648F77AF5AF5","companion_visual"
"05_探店博主/配图/08_海风清爽_1600x900.png","2235616","69B402A3E174670A396984F7F17C52B951753223AB2815F365A895B5AAFCF3B8","companion_visual"
"05_探店博主/配图/09_社区夜宵_1600x900.png","2026411","A026BC500D3AD72FE7C0C9F89F487ADE4201E6D6B87FCCAEBE673A1C17A0B735","companion_visual"
"05_探店博主/配图/10_城市综合生活_1600x900.png","2015580","E7FF966F251E06B2E769F6562FEACBFA229141B27F1BCBCC5896CADB38A8CE73","companion_visual"
"05_探店博主/探店博主短视频配色方案_完整版_参考版式.docx","55396","6E80A2EAB87E68FE18FC654802CC3B541C740E87B5664B29834321C6879C1FF2","handbook"
"06_生活方式博主/配图/01_极简居家_1600x900.png","2973354","BA3FF949A5E55CDC95B836C3BE1AE19D1FD6D048244B235D0BB47CE949B3720B","companion_visual"
"06_生活方式博主/配图/02_温暖日常_1600x900.png","3381276","E22CA0939A43C7BD3D94027FABB4394CEE7EEA9787CDC1D159C30FC58368454E","companion_visual"
"06_生活方式博主/配图/03_城市通勤_1600x900.png","3118778","420C6C1AA9BEF5F8211F713EEB32554962A3F2CB56A590979058A23EEFF58B6F","companion_visual"
"06_生活方式博主/配图/04_慢生活_1600x900.png","3669943","82EAEA796CE9D0DA812D8E8E968E56DE041616BB2EEE10D8FA3A6A69B49CB2EE","companion_visual"
"06_生活方式博主/配图/05_整理收纳_1600x900.png","3110318","4D1581C99AE875892CF5A833EA18E4948D020700042419E4462517E52CEEC5B3","companion_visual"
"06_生活方式博主/配图/06_季节氛围_1600x900.png","3505749","FA83FB2E7B524CB31C1039B8F5A8265D9A27EC0871D9E91010621B6994CD8F03","companion_visual"
"06_生活方式博主/配图/07_家居审美_1600x900.png","3023461","A9E9DA3DD73328005F226C2E3FCDA0BE677014B6CC250DEAE87A36F6F3FADF0D","companion_visual"
"06_生活方式博主/配图/08_独处疗愈_1600x900.png","3010893","DEDA65DC12A13CE40596E26E6454AA1089640678957620A030CBA4970C270033","companion_visual"
"06_生活方式博主/配图/09_旅行日记_1600x900.png","3075138","4D8B4550B92EC55C0FFEB1A47AD3D4689966742F47EDF19ADBFD6A3D291F297E","companion_visual"
"06_生活方式博主/配图/10_精致轻奢_1600x900.png","3117940","0A6A3B4DAC4A60049F55B173BE92BBF324CF76A665D0E6FBE1D77B6293DCCFCC","companion_visual"
"06_生活方式博主/生活方式博主短视频配色方案_完整版_参考版式.docx","55281","5B98D167871A4DE5097145FBD59B3BEFD0FEF2DF7254B723290585D95B5B03C1","handbook"
"07_情感心理博主/配图/01_情绪识别_1600x900.png","3034223","48BF361EC34002BEF712655DFC0C952B387A277A770627F59F71BA6F79C0EB23","companion_visual"
"07_情感心理博主/配图/02_关系沟通_1600x900.png","2897225","D8F5A51C63417D39C32EF595102DC2FAC3D8D3EB26E79E344835470ADF372D16","companion_visual"
"07_情感心理博主/配图/03_自我成长_1600x900.png","3105675","18B3CA11E008546E20004B64C876C7CDCA19CE508A0F8ED3FBA1928E02028455","companion_visual"
"07_情感心理博主/配图/04_心理科普_1600x900.png","2579191","25D7A56F1CEBDBE1FCDC3F75819F21084CAFBFB27EF18499EAE1F43E1AACC8D0","companion_visual"
"07_情感心理博主/配图/05_深夜陪伴_1600x900.png","2860926","EC7149DC960B6C8DF2E3FA7143FDACE3CAC83E04A140EC3A93DD619B0D2987E5","companion_visual"
"07_情感心理博主/配图/06_边界建立_1600x900.png","2667096","E32E467D14CFE09C888B38F16AE08DE0788A2043A011B1D66980F48EA89913F9","companion_visual"
"07_情感心理博主/配图/07_亲密关系_1600x900.png","3319059","DACBF874066535C490A57CD2860B6D92CDFDE53F2403A8EC935CBFF2480FAF11","companion_visual"
"07_情感心理博主/配图/08_家庭关系_1600x900.png","3327102","8AF7411F9CD7FBB82C611CDE78740906F322BAD3B32FD61D48758F9386DBEEB8","companion_visual"
"07_情感心理博主/配图/09_职场情绪_1600x900.png","3237266","3D213BE03E90C455B0E3B6265349F3BBFDE2E2BB2F28F86CC99FD7DCD15549B2","companion_visual"
"07_情感心理博主/配图/10_危机与求助边界_1600x900.png","2798974","169AE94D1F1B12C7C7E5F0FB95B24E0F6A53AAB708B94A581EDB85E851708ED9","companion_visual"
"07_情感心理博主/情感心理博主短视频配色方案_完整版_参考版式.docx","55484","69AF6D8E434E9BA9AF346DF7CB319AD1ED90F15E0400DDE114ADB6CC113352B0","handbook"
"08_健身博主/健身博主短视频配色方案_完整版_参考版式.docx","55278","872DD70084A7A026155110C104E4124DE50A168505C88872324FDCB064666D87","handbook"
"08_健身博主/配图/01_力量训练_1600x900.png","2780238","E0533547305E99C44DDBA9D18B7BB648CF3D7EE85FAADAC4E25925812B358BBC","companion_visual"
"08_健身博主/配图/02_有氧燃脂_1600x900.png","2688583","1A80003D6E6F171A105854A3C44301B9175F6BEAF2A4A95A0BEB2D794CED5AD9","companion_visual"
"08_健身博主/配图/03_瑜伽拉伸_1600x900.png","3052554","225004C5DD1171199BD5F349A3D558B6F229E8CFF50741202A84775E44867A08","companion_visual"
"08_健身博主/配图/04_户外运动_1600x900.png","3778321","405AB6F531EA9094F000567F892B78B0290EE7603C2C79C826516DE36177D699","companion_visual"
"08_健身博主/配图/05_训练计划_1600x900.png","2961892","D18C23E9F0BDE49687FB38FBA4332CACC9911F2B9DCFF370C243A8FE39FE88B7","companion_visual"
"08_健身博主/配图/06_动作教学_1600x900.png","2652278","0D5A4D49FD2AC495B9E48CDD0543DBC67B4AF1E7E1DAA21481331484455873C2","companion_visual"
"08_健身博主/配图/07_恢复放松_1600x900.png","3313561","A9E9C3E2AE236C213189A341832F87F627D393D98E25EB2561DE79AB980AF416","companion_visual"
"08_健身博主/配图/08_运动营养_1600x900.png","3616296","E24F31E4D9DDFC5BC7DD13A1BA06D772DEC6993B4A3B3191EF6E6EC2BDC178AD","companion_visual"
"08_健身博主/配图/09_初学入门_1600x900.png","2960126","6F8832BA504EA90AD40E82142752A641E47A8DC197EF9D65FF301AD5D4D4E729","companion_visual"
"08_健身博主/配图/10_专业体能_1600x900.png","3157361","30F78B913DD413BC009B619165A7D12F1E13AF9DD6FC2FCAE80FA8AF9828FA08","companion_visual"
"09_摄影设计博主/配图/01_摄影基础_1600x900.png","2709601","99665A6E41C0397E5B3D47C5DFC3F8D132CEE958FFCA83138AAFE964562C1BB2","companion_visual"
"09_摄影设计博主/配图/02_器材测评_1600x900.png","2785955","360540E4FA7C68BF17083E30BDC9BB074C4223943B0298F7470833B04812D19D","companion_visual"
"09_摄影设计博主/配图/03_布光教学_1600x900.png","2962428","A0A888B50E43FD26CA77E938DDC3836ABE2BB3B9A03BD67FAFB1D76DAA84E240","companion_visual"
"09_摄影设计博主/配图/04_构图解析_1600x900.png","2450356","9C55494631C2704EA2BD9A2AC45A7B8C95DA6E282BA91C0C58E7CD12AAFA4658","companion_visual"
"09_摄影设计博主/配图/05_调色后期_1600x900.png","2352496","71CAEF4EB1C939C45B649BB71940D80C9A72C12D8E4970CF0AE7EE6C049E7482","companion_visual"
"09_摄影设计博主/配图/06_产品摄影_1600x900.png","2466100","04F09CCFE71AB78EAFD280ED7BB1BDC5F1A62564E336E635DBA734074EA6B74B","companion_visual"
"09_摄影设计博主/配图/07_建筑空间_1600x900.png","3191439","28D1133F39F2859DBBF0E52C8281EA6FB6F67B7F013FA8D78498342597019016","companion_visual"
"09_摄影设计博主/配图/08_平面设计_1600x900.png","2928664","9F440D4D2287BCF02EE1F29BA27237A6C57E87F650BF3CA93561311FFFB1FB18","companion_visual"
"09_摄影设计博主/配图/09_品牌视觉_1600x900.png","2842968","4B8CB8620FE65031BF1D55FD26D5D6FE7911D18249F12D8EFDC4E6D831127B06","companion_visual"
"09_摄影设计博主/配图/10_创意实验_1600x900.png","2266431","C1023D8F8E1269BD701646A19483C58DC66AE3275D5E6E71F19E481747297709","companion_visual"
"09_摄影设计博主/摄影设计博主短视频配色方案_完整版_参考版式.docx","55017","64CB1C5C691CA7D56B6656B05343C63707BAB95CEA73B6E25AE3B00480C63B98","handbook"
"10_剧情叙事类账号/剧情叙事类账号短视频配色方案_完整版_参考版式.docx","55177","1AF0D43DD6F2FA6B3ABE4C7EDA379038D08FC688CC3B19A254AF7481C191C616","handbook"
"10_剧情叙事类账号/配图/01_现实主义_1600x900.png","1816825","59DEC0AB065D81C82A67BFA63C53321D7D6C0A78ACB5706D0A3863C912548637","companion_visual"
"10_剧情叙事类账号/配图/02_悬疑暗线_1600x900.png","1848380","D6110AE4B1779D6CDF020AA9A9657FDA67227F95D7FE498709F6C255E9283B99","companion_visual"
"10_剧情叙事类账号/配图/03_都市夜行_1600x900.png","1820962","FEDAE29F12EE0EE4E7EAA51D1D8FB35A68EF1A6F6E06092216EB3A8B0AE5E2A5","companion_visual"
"10_剧情叙事类账号/配图/04_青春成长_1600x900.png","1718622","5CB654F287E14E9446D5535AAFB46B5F026920AA6174BF7834E070BA716164B7","companion_visual"
"10_剧情叙事类账号/配图/05_家庭关系_1600x900.png","1791702","CDA1465B14E3D233C09713F6B29CEC2CBF19C068D674B4C4FE2189FB9A8CBB40","companion_visual"
"10_剧情叙事类账号/配图/06_轻喜剧_1600x900.png","1746994","474FD81A339A7EEC13570305DB774B47A3814E59AA5ECAF3E52AB05DFD0C0396","companion_visual"
"10_剧情叙事类账号/配图/07_治愈留白_1600x900.png","1848557","7B23477F83A6FFEB6EF65E17B57E0F6D499807FBCEB63D8B76741A21691A5191","companion_visual"
"10_剧情叙事类账号/配图/08_年代回声_1600x900.png","2142936","44E2D210BA4F5EDBF145A1BD48F4BA3BBE8129333B8180BC14766888FAE8B558","companion_visual"
"10_剧情叙事类账号/配图/09_黑色电影_1600x900.png","1762752","3BA5EA9E9D1001AD571462883A7E7174F69FEE9C545DE084A8A396A3E68F2F9D","companion_visual"
"10_剧情叙事类账号/配图/10_近未来_1600x900.png","1807244","D0E9A12A98338D5B6D7B3D103D66CF124BEEE793E2DC371B48E5674FE0F93322","companion_visual"
"11_品牌宣传/配图/01_品牌基因_1600x900.png","1903323","572825179A7176BCD7511F5430BC993F836115632E306DF7B9951708DE22A414","companion_visual"
"11_品牌宣传/配图/02_品牌故事_1600x900.png","1985413","2F5EABA038BEC0B8BC02A04977F52AE12699856BCBFE56B5288623B3B3AA1DAC","companion_visual"
"11_品牌宣传/配图/03_价值主张_1600x900.png","1729511","9CD1B7451B154A96586B229FA7FE34A3BBFA278A7A16187BBAD5ED0903D6C2A0","companion_visual"
"11_品牌宣传/配图/04_品牌形象_1600x900.png","1595710","A5F2BB3DC6A94F674358D0B7B8B48656457CC330D85213EA9EA8C86B2991C039","companion_visual"
"11_品牌宣传/配图/05_社会责任_1600x900.png","2200179","E1BAC3AA44631A50E3515FA3977C7C5A4A711B4767AF4F1825165EBEDB312E68","companion_visual"
"11_品牌宣传/配图/06_文化态度_1600x900.png","2209684","D811A6DEDFF4311E7D156E07D73E52D75F9339BA4FEA9CE1DE106472325C889E","companion_visual"
"11_品牌宣传/配图/07_品牌纪录_1600x900.png","2094958","16383303FDE01B70333A1CB3402429157F94D2FDA851BEB5962C6905CBF243F2","companion_visual"
"11_品牌宣传/配图/08_门店空间_1600x900.png","1848963","2056BF2C43E78457B55A66138798943F97855246200728EDB6990788A0EDF42A","companion_visual"
"11_品牌宣传/配图/09_品牌焕新_1600x900.png","1899087","9CAA79F3839F5E9D6D9D678AAB5430CDD1634162207B82BD348071DF177FA9D9","companion_visual"
"11_品牌宣传/配图/10_年度回顾_1600x900.png","1971515","D5FDFB137C559E4E7068BF7C3A2E4D5AE977CC0FE7B27B79E6C2424551FB5BD1","companion_visual"
"11_品牌宣传/品牌宣传短视频配色方案_完整版_参考版式.docx","54682","346D39952850ADC2D8483E8AAA9CB6CDB4BB342D1A31EFA3A0FFDE5ECC06C989","handbook"
"12_产品发布/产品发布短视频配色方案_完整版_参考版式.docx","55440","1E42D2F4621B22387F54B35B001873CAED927A23A7F06AD5886BA963ADB1726D","handbook"
"12_产品发布/配图/01_预热悬念_1600x900.png","1783875","AFCE7DCF7D0EAD67C8BA1DC142BB12311754A645F0517CBBB8BD5C3EB39DCC55","companion_visual"
"12_产品发布/配图/02_核心亮相_1600x900.png","1526224","DE6D0E3DA9E77D92672A48DEFB55B741186D3797F6E362324AEA76191FE78F8F","companion_visual"
"12_产品发布/配图/03_功能拆解_1600x900.png","1705285","B0311608C1DA14886337339044C6655E4A144545FE72FBF051EEA4C9DB47C9E9","companion_visual"
"12_产品发布/配图/04_材质工艺_1600x900.png","2162000","3B8046B39CED09E02DF6175D60C451ABF1ECD4BF9D5DB6E4A46C0223D62357B7","companion_visual"
"12_产品发布/配图/05_性能证据_1600x900.png","1777344","DBBA34BDB16C917E567FB9A43A157C8A0DEAADE36494DF92D6099180DBF16401","companion_visual"
"12_产品发布/配图/06_设计语言_1600x900.png","1914792","C9FDDC1B63A971C23B6CD6BC1CA9E0576644EE7B183975D8D16E22EF61CB9881","companion_visual"
"12_产品发布/配图/07_场景适配_1600x900.png","2074933","BD3D48F69487C9E0DF50D426098EEB450033DB4CF39409E4FDEE104EA5A36CEB","companion_visual"
"12_产品发布/配图/08_版本矩阵_1600x900.png","1712527","C66B1B270A96912FBD95B55F64BE450C43A436DCF2FFBD6F024361F3CAA92757","companion_visual"
"12_产品发布/配图/09_权益发布_1600x900.png","1915053","C6FD01C9AA1900CD3AD6F7552C8EA03C96CD61DC3D65C3C8C36CBA0FBF693C83","companion_visual"
"12_产品发布/配图/10_发布收束_1600x900.png","1846909","E859C6442486E688DA5A0EE5AA14357206C3528B2ADCDB271610B208E8162F12","companion_visual"
"13_直播间与直播切片/配图/01_知识直播_1600x900.png","1712371","9DDACAECAB005DC3BA72759E53E3786A7EAB673264B47088B0B51C354787747C","companion_visual"
"13_直播间与直播切片/配图/02_带货直播_1600x900.png","1628551","042F0842F0D8BE0B85C80F2EA6F10D227606EC29F02C5C59E50F9680C017EB05","companion_visual"
"13_直播间与直播切片/配图/03_访谈直播_1600x900.png","1931092","98E66AC9680E87DF6959654898EEF1D38D3D88446A1934DDD25EBB2CADBA8C86","companion_visual"
"13_直播间与直播切片/配图/04_游戏直播_1600x900.png","1631362","AB7EAB383E3082A0CB4D45FB161C03E9C83F7E6F6DD39F3709F6390F3EB76D9A","companion_visual"
"13_直播间与直播切片/配图/05_才艺直播_1600x900.png","1829769","2857551ED56CF5D7AA8147B4DDCC0CC443402CEDEA9B3C97B9A57E014D77E4BD","companion_visual"
"13_直播间与直播切片/配图/06_情感陪伴_1600x900.png","1811603","578B164217689500938D5BDD3645864F512A7C7614A279ED71AFC4744A3B960D","companion_visual"
"13_直播间与直播切片/配图/07_促销节点_1600x900.png","1870858","BA7D237F43E4BFE7B853A33FCBA0601C667B2F1208A5DA26E96B79F7BB6B2A7C","companion_visual"
"13_直播间与直播切片/配图/08_产品演示_1600x900.png","1671702","2A1C96890D7324C1F68AFC890F4FD7F2E8A3BF28301F11505C1CAF812E60DC33","companion_visual"
"13_直播间与直播切片/配图/09_切片重点_1600x900.png","1705729","070AAA12887351CBF0EFF693AFC318E20EEE02248C593E49BB1AD0E97834E90D","companion_visual"
"13_直播间与直播切片/配图/10_深夜直播_1600x900.png","1537893","2F11D0E8C0AE950634147A389A39B9C75EA0401B457DB0A011A1F8C0BE0CCBD7","companion_visual"
"13_直播间与直播切片/直播间与直播切片短视频配色方案_完整版_参考版式.docx","55089","08BE469700CAC0C8DD5D1CE90E4ADB1733A97F150C0B35F84BA72F674A008C6C","handbook"
"14_促销投流/促销投流短视频配色方案_完整版_参考版式.docx","55299","0C532F99A24D6908559C1054DA201A8E83435323522D62D01C4879B107EB0571","handbook"
"14_促销投流/配图/01_稳健转化_1600x900.png","2545323","2007AE708AC1E478A7F6C4A01805BD57F2516D5EDF7F39C7CE3B5B60FF5B7C32","companion_visual"
"14_促销投流/配图/02_限时促销_1600x900.png","2703601","5D7CC4DA03E8076273896807A7ED03052E2D7371D980F7944BE884334123A381","companion_visual"
"14_促销投流/配图/03_新客首单_1600x900.png","2755002","C121F398AEADE6A5D2733B7FDE59E8BF82F0CB83601A0E6AE78E29C5803745BC","companion_visual"
"14_促销投流/配图/04_组合套装_1600x900.png","2689097","9FC00560531DF461DE9D3C5377BA8A096C43B0C1421C813B4EDCC969B1ACDE59","companion_visual"
"14_促销投流/配图/05_节日大促_1600x900.png","3086628","A6D9889DB4B889A45D957908CFFF386CCDB9D4D312164D67FCA68A5028F2B5F1","companion_visual"
"14_促销投流/配图/06_清仓尾货_1600x900.png","2708289","2143FA5E10DCA944B3F908E2D92FC62BFA528A67D76F4B0C6BDB0C6028FB7F19","companion_visual"
"14_促销投流/配图/07_会员权益_1600x900.png","2597090","E995D6E29551508F005052775A43DF5F71E33625B82CF3D2FC81C9A236684AF7","companion_visual"
"14_促销投流/配图/08_高客单_1600x900.png","2822997","19D31A47D6C85E5C98B1976A9FA715AAC46FE11DF23505F3CA7CD712228A7EB8","companion_visual"
"14_促销投流/配图/09_线索收集_1600x900.png","2117870","2FD0DA1693E3696533515ABE9B66AF0BF649E72452781578CA2ED334B1D6063F","companion_visual"
"14_促销投流/配图/10_召回复购_1600x900.png","3382928","20340B164D2E51799E22E159EE3FD7EF52BAECA65A93D031C219D7E6CFA2AAC3","companion_visual"
"15_企业宣传/配图/01_企业概览_1600x900.png","3051456","A1CC0FC4B72C2F85106BA6446662EB01F6FABE2329015FB3CFE5F220F6C85263","companion_visual"
"15_企业宣传/配图/02_制造实力_1600x900.png","3166095","B0078D67A0C32B1B69B74681BD3008B5FB4C91A0A6ADEC032E61521A88BEBB96","companion_visual"
"15_企业宣传/配图/03_研发创新_1600x900.png","3080648","194599A940EEEC26CCC39754FE63140F66A04DCDC3B27AD2E5C691B4A22B9E25","companion_visual"
"15_企业宣传/配图/04_团队文化_1600x900.png","3140917","4007BF61DE8DC7753D9AA322CA82F7264C761CFA2BDB0BFE22E9126FE57184DE","companion_visual"
"15_企业宣传/配图/05_服务流程_1600x900.png","3066741","64D275B7CF4143B37A3653F2DB5198E14B028F94679F65DED75E933E9AFD7183","companion_visual"
"15_企业宣传/配图/06_客户价值_1600x900.png","3196397","99758C1D308A4669643CB4714B13DC459A3093C72ED47F0ADD015731E589403A","companion_visual"
"15_企业宣传/配图/07_行业解决方案_1600x900.png","2917159","68E7CF0535B81E5D76DB7C8722D3E4229C0DEA3D95D00616A17F35DC294B3F6F","companion_visual"
"15_企业宣传/配图/08_可持续发展_1600x900.png","3269653","4E4EE577FD8840C51E8D0FF0D5923DDFE134FEF27CD456359E261018100FB016","companion_visual"
"15_企业宣传/配图/09_招聘雇主品牌_1600x900.png","2903298","7B66AD151394D4009C27045984AAA9D0F45FEC5B9B0D7B01C0ACF03C1B6E9A34","companion_visual"
"15_企业宣传/配图/10_年度成果_1600x900.png","2946303","C882B3A948587BCD6F3DD5B13ACC366805F181C9589E5C571B13A3B128DBEB35","companion_visual"
"15_企业宣传/企业宣传短视频配色方案_完整版_参考版式.docx","55928","3125E0632EAF8139BE638D5AA9FC9F1BE3D8CAA491C50B70BB8F41C5170C4EA9","handbook"
